时间,冷水机组冷冻供水温度,冷水机组冷冻回水温度,冷水机组冷却出水温度,冷水机组冷却回水温度,冷水机组蒸发压力,冷水机组冷凝压力,冷水机组蒸发器饱和温度,冷水机组凝气器饱和温度,冷水机组负荷比,冷水机组(电表)相电压Ua,冷水机组(电表)相电压Ub,冷水机组(电表)相电压Uc,冷水机组(电表)相电流Ia,冷水机组(电表)相电流Ib,冷水机组(电表)相电流Ic,冷水机组(电表)有功功率,冷水机组(电表)有功电度,cop
2021-07-17 09:00:00+00:00,13.8,19.8,32.7,30.0,366.8,743.3,13.7,33.3,1353.0,224.0,224.3,224.0,239.0,238.0,240.0,159.0,113227.0,8.50943396226415
2021-07-17 10:00:00+00:00,13.8,20.7,33.2,30.1,364.7,755.0,13.6,33.7,1541.1,223.2,223.3,224.0,282.0,280.0,278.0,168.0,113385.0,9.173214285714286
2021-07-17 11:00:00+00:00,13.7,20.3,33.5,30.5,362.0,755.7,13.4,33.8,1461.9,227.9,228.1,228.0,257.0,253.0,252.0,173.0,113524.0,8.45028901734104
2021-07-17 12:00:00+00:00,14.1,20.3,33.3,29.9,365.4,754.3,13.6,33.7,1587.3,229.0,229.0,229.0,246.0,245.0,243.0,167.0,41149.0,9.504790419161676
2021-07-17 13:00:00+00:00,15.1,20.1,31.4,29.0,384.0,711.5,14.8,31.9,1254.0,228.0,228.0,228.0,181.0,183.0,177.0,118.0,41295.0,10.627118644067796
2021-07-17 14:00:00+00:00,15.1,20.2,32.0,29.0,378.5,724.6,14.5,32.4,1386.0,225.0,226.0,225.0,203.0,205.0,202.0,140.0,41424.0,9.9
2021-07-17 17:00:00+00:00,14.9,22.7,33.6,30.6,386.8,777.0,15.0,34.6,1699.5,224.0,224.3,224.0,265.0,265.0,262.0,179.0,113576.0,9.494413407821225
2021-07-17 18:00:00+00:00,15.2,21.4,32.3,28.7,385.4,744.6,14.9,33.3,1435.5,227.5,227.8,228.0,216.0,216.0,214.0,148.0,113731.0,9.699324324324325
2021-07-17 19:00:00+00:00,15.1,20.7,31.3,28.2,389.6,712.9,15.2,31.9,1174.8,228.2,228.3,228.0,175.0,177.0,174.0,116.0,113861.0,10.12758620689655
2021-07-17 20:00:00+00:00,14.7,20.6,31.6,28.7,386.8,713.6,15.1,32.1,1211.1,227.4,227.8,228.0,229.0,229.0,227.0,143.0,113989.0,8.46923076923077
2021-07-17 21:00:00+00:00,15.1,20.5,31.2,28.1,373.7,715.7,14.1,32.1,1263.9,228.0,228.1,228.0,205.0,205.0,203.0,137.0,114122.0,9.225547445255476
2021-07-17 22:00:00+00:00,14.8,20.5,31.9,29.2,379.9,735.0,14.6,32.9,1306.8,224.5,224.6,225.0,230.0,228.0,228.0,174.0,114259.0,7.5103448275862075
2021-07-17 23:00:00+00:00,15.2,20.6,32.1,29.3,387.5,729.5,15.1,32.7,1247.4,223.0,223.4,223.0,213.0,212.0,208.0,138.0,114394.0,9.039130434782608
2021-07-18 00:00:00+00:00,15.1,20.8,31.7,28.8,392.3,722.6,15.3,32.4,1240.8,225.0,225.1,225.0,198.0,203.0,200.0,134.0,114529.0,9.259701492537316
2021-07-18 01:00:00+00:00,14.8,20.7,31.5,28.6,374.4,726.0,14.2,32.5,1432.2,226.1,226.3,226.0,252.0,256.0,252.0,137.0,114666.0,10.454014598540146
2021-07-18 02:00:00+00:00,14.7,20.7,31.3,28.5,381.3,708.8,14.7,31.8,1191.3,227.8,228.2,228.0,207.0,207.0,204.0,132.0,114798.0,9.025
2021-07-18 03:00:00+00:00,14.8,20.6,31.3,28.2,388.2,705.3,15.1,31.7,1164.9,229.2,229.3,230.0,189.0,186.0,187.0,125.0,114931.0,9.3192
2021-07-18 04:00:00+00:00,15.2,20.7,32.3,29.6,387.5,732.9,15.0,32.8,1244.1,227.1,227.4,228.0,210.0,211.0,207.0,139.0,115070.0,8.950359712230217
2021-07-18 05:00:00+00:00,15.2,20.8,31.7,28.8,385.4,715.0,14.9,32.0,1257.3,227.8,228.3,228.0,207.0,207.0,204.0,140.0,115209.0,8.980714285714285
2021-07-18 06:00:00+00:00,14.4,20.5,32.7,29.5,364.0,757.7,13.4,33.9,1574.1,227.4,227.5,228.0,256.0,255.0,254.0,180.0,115353.0,8.745
2021-07-18 07:00:00+00:00,14.3,20.4,31.8,28.7,375.1,725.3,14.2,32.5,1475.1,226.6,226.7,227.0,253.0,255.0,253.0,165.0,115508.0,8.94
2021-07-18 08:00:00+00:00,13.8,20.2,31.3,28.3,370.2,709.5,13.9,31.8,1221.0,224.7,225.1,225.0,213.0,211.0,208.0,143.0,115653.0,8.538461538461537
2021-07-18 09:00:00+00:00,13.8,19.8,32.6,29.3,359.2,748.1,13.2,33.5,1442.1,222.6,222.8,223.0,257.0,257.0,255.0,157.0,115806.0,9.185350318471338
2021-07-18 10:00:00+00:00,14.3,19.7,32.4,29.4,364.7,760.5,13.5,34.0,1422.3,223.4,223.7,224.0,247.0,244.0,241.0,155.0,115963.0,9.176129032258064
2021-07-18 11:00:00+00:00,15.1,19.7,31.7,29.0,387.5,726.0,15.1,32.4,1201.2,223.3,223.5,224.0,200.0,199.0,195.0,131.0,116109.0,9.169465648854963
2021-07-18 12:00:00+00:00,14.9,19.9,31.5,28.8,376.5,717.1,14.3,32.2,1240.8,223.6,223.7,224.0,210.0,210.0,208.0,138.0,116239.0,8.991304347826087
2021-07-18 13:00:00+00:00,14.5,20.1,34.0,30.3,387.5,764.6,15.1,34.1,1369.5,222.7,222.6,223.0,241.0,239.0,237.0,174.0,116378.0,7.870689655172414
2021-07-18 14:00:00+00:00,15.1,20.2,32.6,30.1,395.1,742.6,15.4,33.2,1230.9,222.7,223.0,223.0,210.0,212.0,209.0,138.0,116521.0,8.919565217391305
2021-07-18 15:00:00+00:00,15.2,20.3,31.9,29.2,390.9,720.5,15.2,32.3,1290.3,222.8,223.0,223.0,212.0,213.0,212.0,141.0,116660.0,9.151063829787233
2021-07-18 16:00:00+00:00,14.7,20.4,31.9,29.1,379.9,723.3,14.6,32.4,1240.8,223.9,223.7,224.0,215.0,213.0,212.0,143.0,116802.0,8.676923076923076
2021-07-18 17:00:00+00:00,14.8,20.4,32.1,29.4,394.4,719.8,15.5,32.2,1214.4,223.3,223.4,223.0,206.0,207.0,206.0,132.0,116936.0,9.2
2021-07-18 18:00:00+00:00,14.9,20.4,32.8,29.6,375.1,735.7,14.2,33.0,1336.5,224.3,224.5,224.0,237.0,236.0,236.0,154.0,117071.0,8.678571428571429
2021-07-18 22:00:00+00:00,14.9,24.0,34.6,28.8,377.8,771.5,14.4,34.5,2326.5,223.2,223.4,224.0,381.0,378.0,375.0,264.0,117264.0,8.8125
2021-07-18 23:00:00+00:00,14.9,22.2,33.5,28.9,386.1,759.1,14.9,33.9,1518.0,223.0,223.0,223.0,254.0,254.0,252.0,164.0,117454.0,9.25609756097561
2021-07-19 00:00:00+00:00,14.9,21.0,32.2,28.8,389.6,730.2,15.2,32.7,1214.4,225.4,225.7,226.0,188.0,190.0,185.0,126.0,117598.0,9.638095238095238
2021-07-19 01:00:00+00:00,13.8,20.7,33.3,29.8,366.8,761.9,13.7,34.1,1686.3,226.7,227.1,227.0,307.0,306.0,304.0,160.0,117742.0,10.539375
2021-07-19 02:00:00+00:00,14.4,20.3,33.2,30.0,382.7,756.4,14.7,33.8,1491.6,227.6,228.0,228.0,247.0,249.0,246.0,167.0,117913.0,8.931736526946107
2021-07-19 03:00:00+00:00,14.2,20.1,32.9,29.8,370.2,750.1,13.9,33.4,1395.9,224.7,225.1,226.0,236.0,238.0,235.0,161.0,118079.0,8.670186335403727
2021-07-19 04:00:00+00:00,13.7,20.0,32.7,29.5,360.6,743.3,13.3,33.3,1412.4,223.3,223.7,224.0,249.0,248.0,248.0,163.0,118245.0,8.665030674846626
2021-07-19 05:00:00+00:00,13.9,19.9,32.3,29.3,362.7,734.3,13.4,32.9,1379.4,223.9,224.4,225.0,237.0,242.0,235.0,157.0,118405.0,8.785987261146497
2021-07-19 06:00:00+00:00,14.2,19.8,31.8,28.9,365.4,729.5,13.7,32.7,1323.3,223.8,224.0,224.0,227.0,227.0,225.0,150.0,118557.0,8.822000000000001
2021-07-19 07:00:00+00:00,14.0,19.7,32.5,29.8,366.8,748.8,13.7,33.6,1389.3,221.9,222.3,222.0,249.0,250.0,249.0,162.0,118709.0,8.575925925925926
2021-07-19 09:00:00+00:00,15.1,21.8,32.7,28.7,301.3,809.4,9.2,35.9,2197.8,224.3,224.6,225.0,467.0,472.0,464.0,327.0,118736.0,6.721100917431192
2021-07-19 10:00:00+00:00,14.9,21.8,33.4,29.3,386.8,759.1,15.0,33.9,1435.5,223.7,223.9,224.0,228.0,228.0,226.0,160.0,118912.0,8.971875
2021-07-19 12:00:00+00:00,14.9,21.9,33.2,30.2,387.5,748.1,15.1,33.5,1498.2,228.8,229.3,229.3,232.3,232.5,230.4,163.8,59667.0,9.146520146520146
2021-07-19 13:00:00+00:00,15.0,21.7,33.8,29.6,385.4,761.2,14.9,34.0,1508.1,227.5,228.0,227.8,244.3,243.5,241.8,162.6,59832.0,9.27490774907749
2021-07-19 15:00:00+00:00,14.9,22.4,32.8,29.7,384.0,734.3,14.8,32.8,1620.3,228.7,229.0,229.0,247.2,250.1,245.8,169.1,59989.0,9.581904198698997
2021-07-19 16:00:00+00:00,15.1,21.6,33.6,29.1,385.4,765.3,14.9,34.2,1620.3,228.1,228.5,228.5,241.8,242.7,238.7,166.4,60165.0,9.737379807692307
2021-07-19 17:00:00+00:00,15.0,20.8,32.4,29.1,388.2,735.0,15.0,32.8,1230.9,229.5,229.5,229.6,188.0,188.6,186.6,128.3,60302.0,9.593920498830864
2021-07-19 18:00:00+00:00,14.9,20.7,32.9,29.4,382.7,741.2,14.7,33.2,1254.0,230.3,230.7,230.6,194.4,196.2,190.2,132.5,60430.0,9.464150943396227
2021-07-19 19:00:00+00:00,14.9,20.6,30.9,28.1,388.9,692.9,15.1,31.1,1019.7,229.3,229.8,230.0,151.0,149.9,147.5,99.2,60551.0,10.279233870967742
2021-07-19 22:00:00+00:00,15.1,23.3,34.5,28.9,384.7,799.8,14.8,35.5,2187.9,230.0,231.0,231.0,321.0,323.0,319.0,225.0,41722.0,9.724
2021-07-19 23:00:00+00:00,15.1,21.7,33.2,28.7,380.6,755.0,14.6,33.7,1808.4,226.0,226.0,226.0,267.0,271.0,267.0,184.0,41909.0,9.828260869565216
2021-07-20 00:00:00+00:00,15.0,21.2,31.7,28.7,386.8,713.6,15.0,31.9,1313.4,228.0,228.0,228.0,191.0,193.0,188.0,135.0,42066.0,9.728888888888891
2021-07-20 01:00:00+00:00,14.9,20.8,32.1,28.4,376.5,728.8,14.4,32.7,1501.5,226.0,226.0,226.0,222.0,222.0,219.0,152.0,42206.0,9.87828947368421
2021-07-20 02:00:00+00:00,14.9,20.7,31.9,28.4,382.0,724.6,14.7,32.4,1432.2,227.0,227.0,227.0,213.0,213.0,210.0,144.0,42338.0,9.945833333333333
2021-07-20 03:00:00+00:00,14.9,20.5,32.1,28.9,385.4,721.2,14.9,32.3,1320.0,228.0,228.0,228.0,194.0,199.0,194.0,138.0,42476.0,9.565217391304348
2021-07-20 04:00:00+00:00,15.0,20.5,31.9,28.8,383.3,720.5,14.8,32.3,1313.4,228.0,228.0,228.0,192.0,194.0,190.0,131.0,42613.0,10.025954198473283
2021-07-20 05:00:00+00:00,14.9,20.6,31.5,28.7,384.7,708.8,14.8,31.8,1277.1,228.0,229.0,229.0,188.0,190.0,187.0,126.0,42745.0,10.135714285714286
2021-07-20 06:00:00+00:00,15.0,20.4,32.2,28.7,377.8,735.7,14.4,32.9,1395.9,228.0,228.0,228.0,210.0,212.0,210.0,133.0,42872.0,10.495488721804511
2021-07-20 07:00:00+00:00,15.0,20.4,32.2,29.0,383.3,721.9,14.8,32.4,1362.9,227.0,228.0,228.0,205.0,207.0,207.0,137.0,43005.0,9.948175182481751
2021-07-20 08:00:00+00:00,15.1,20.4,31.1,28.2,386.8,704.6,15.1,31.6,1277.1,225.0,225.0,225.0,184.0,186.0,182.0,124.0,43137.0,10.299193548387096
2021-07-20 11:00:00+00:00,15.8,23.3,35.2,28.8,396.4,776.3,15.7,34.6,1953.6,225.0,225.0,225.0,316.0,318.0,316.0,213.6,73093.7,9.146067415730338
2021-07-20 12:00:00+00:00,9.7,21.9,33.2,27.6,303.4,762.6,9.3,34.1,2362.8,226.0,227.0,227.0,406.0,410.0,403.0,270.1,73405.7,8.747871158830062
2021-07-20 13:00:00+00:00,10.2,19.9,33.9,28.6,320.6,779.8,10.5,34.8,2115.3,226.0,227.0,227.0,352.0,353.0,348.0,243.8,73655.6,8.676374077112385
2021-07-20 17:00:00+00:00,10.0,22.6,34.9,29.2,300.6,785.3,9.1,35.0,2709.3,226.0,227.0,227.0,489.0,496.0,489.0,325.9,73926.7,8.31328628413624
2021-07-20 20:00:00+00:00,15.2,21.9,33.3,28.5,390.9,758.4,15.3,33.8,1597.2,228.0,229.0,229.0,233.0,236.0,232.0,164.2,74351.5,9.727161997563947
2021-07-20 21:00:00+00:00,14.8,20.8,32.6,28.6,388.2,725.3,15.0,32.4,1207.8,229.0,230.0,230.0,185.0,186.0,181.0,135.5,74496.6,8.913653136531368
2021-07-21 00:00:00+00:00,14.9,20.5,33.2,29.4,384.0,740.5,14.8,33.1,1224.3,227.0,228.0,228.0,194.0,194.0,192.0,136.5,74735.0,8.96923076923077
2021-07-21 01:00:00+00:00,15.1,21.6,33.2,28.5,388.9,746.0,15.1,33.4,1455.3,227.0,228.0,228.0,216.0,218.0,214.0,145.4,74886.3,10.008940852819807
2021-07-21 02:00:00+00:00,14.9,21.1,32.8,28.9,394.4,735.7,15.5,32.9,1257.3,228.0,228.0,228.0,190.0,190.0,188.0,132.6,75027.0,9.481900452488688
2021-07-21 03:00:00+00:00,14.8,20.2,32.4,28.7,384.7,724.6,14.8,32.5,1155.0,229.0,229.0,229.0,178.0,180.0,177.0,127.5,75159.3,9.058823529411764
2021-07-21 04:00:00+00:00,15.2,20.4,32.2,29.3,395.1,736.4,15.5,32.9,1079.1,229.0,229.0,230.0,155.0,152.0,152.0,104.5,75284.2,10.326315789473686
2021-07-21 05:00:00+00:00,14.9,20.5,32.3,28.8,384.7,723.9,14.9,32.5,1151.7,228.0,229.0,229.0,184.0,183.0,181.0,121.1,75406.1,9.510322047894302
2021-07-21 06:00:00+00:00,14.9,20.3,32.2,28.9,384.0,723.3,14.9,32.4,1085.7,228.0,228.0,228.0,169.0,168.0,167.0,114.1,75525.4,9.515337423312884
2021-07-21 07:00:00+00:00,14.9,20.3,31.8,28.2,384.0,712.9,14.8,32.0,1151.7,227.0,228.0,228.0,181.0,184.0,179.0,120.5,75641.1,9.557676348547718
2021-07-21 08:00:00+00:00,14.8,20.3,32.6,28.9,383.3,731.5,14.8,32.7,1181.4,225.0,226.0,226.0,194.0,196.0,189.0,123.5,75757.3,9.565991902834007
2021-07-21 12:00:00+00:00,14.9,22.6,35.4,29.2,380.6,808.8,14.6,35.9,2009.7,229.0,230.0,230.0,321.0,325.0,318.0,222.2,76042.1,9.044554455445548
2021-07-21 13:00:00+00:00,15.0,20.9,34.1,30.1,386.1,768.8,15.0,34.3,1356.3,228.0,229.0,229.0,209.0,211.0,206.0,143.7,76215.2,9.4384133611691
2021-07-21 14:00:00+00:00,15.0,20.4,33.5,29.8,386.1,748.1,14.9,33.4,1240.8,224.0,225.0,225.0,200.0,200.0,198.0,130.7,76355.4,9.493496557000766
2021-07-21 17:00:00+00:00,14.9,22.8,34.4,29.6,377.8,794.3,14.3,35.3,2006.4,226.0,227.0,227.0,315.0,314.0,312.0,213.4,76538.9,9.402061855670103
2021-07-21 18:00:00+00:00,14.9,20.8,33.9,29.3,383.3,761.9,14.7,34.0,1442.1,229.0,230.0,230.0,228.0,228.0,225.0,161.9,76720.1,8.907350216182827
2021-07-21 20:00:00+00:00,14.8,22.4,33.6,28.9,383.3,752.2,14.8,33.6,2118.6,230.0,231.0,231.0,343.0,346.0,342.0,225.0,43320.0,9.416
2021-07-21 21:00:00+00:00,14.9,20.8,33.6,29.4,383.3,752.9,14.8,33.6,1722.6,228.0,229.0,229.0,258.0,258.0,258.0,183.0,43524.0,9.413114754098359
2021-07-21 22:00:00+00:00,15.1,20.0,32.2,28.7,386.8,727.4,14.9,32.6,1422.3,230.0,231.0,230.0,207.0,207.0,203.0,140.0,43685.0,10.159285714285714
2021-07-22 01:00:00+00:00,15.3,23.8,34.9,31.2,387.5,818.4,15.0,36.3,1597.2,227.0,228.0,228.0,226.0,230.0,226.0,165.4,76799.3,9.65659008464329
2021-07-22 01:00:00+00:00,15.0,23.7,34.8,29.9,385.4,795.0,15.0,35.3,1795.2,227.0,227.0,227.0,275.0,277.0,275.0,182.0,43852.0,9.863736263736264
2021-07-22 02:00:00+00:00,14.9,21.0,33.4,28.9,384.0,755.0,14.8,33.8,1745.7,228.0,229.0,229.0,264.0,266.0,264.0,177.0,44036.0,9.862711864406778
2021-07-22 03:00:00+00:00,14.0,20.0,33.1,28.9,372.3,750.1,14.0,33.4,1653.3,229.0,229.0,229.0,251.0,250.0,247.0,173.0,44232.0,9.55664739884393
2021-07-22 04:00:00+00:00,13.9,20.0,32.7,29.2,371.6,736.4,14.1,33.0,1478.4,228.0,228.0,228.0,237.0,237.0,232.0,153.0,44402.0,9.662745098039217
2021-07-22 05:00:00+00:00,13.8,19.9,32.9,29.3,370.2,737.7,13.9,33.0,1475.1,228.0,228.0,228.0,232.0,233.0,232.0,154.0,44560.0,9.578571428571427
2021-07-22 06:00:00+00:00,13.9,19.9,31.6,28.6,368.2,707.4,13.8,31.7,1329.9,228.0,228.0,228.0,197.0,197.0,196.0,145.0,44715.0,9.171724137931037
2021-07-22 07:00:00+00:00,14.2,19.7,32.1,28.7,368.9,726.0,13.8,32.6,1541.1,226.0,227.0,227.0,233.0,233.0,230.0,156.0,44864.0,9.878846153846151
2021-07-22 08:00:00+00:00,14.2,19.8,32.4,29.1,370.2,734.3,14.0,32.8,1455.3,226.0,226.0,226.0,224.0,222.0,219.0,150.0,45007.0,9.702
2021-07-22 11:00:00+00:00,15.1,21.7,33.9,29.0,390.2,779.1,15.2,34.7,1663.2,227.0,228.0,228.0,255.0,257.0,253.0,176.5,76967.0,9.423229461756378
2021-07-22 12:00:00+00:00,15.0,20.4,33.4,29.1,384.0,748.8,14.9,33.5,1395.9,226.0,227.0,227.0,229.0,229.0,226.0,150.2,77128.6,9.293608521970707
2021-07-22 13:00:00+00:00,15.2,20.2,32.1,28.7,393.0,725.3,15.3,32.4,1197.9,224.0,225.0,225.0,171.0,173.0,169.0,117.6,77262.4,10.186224489795917
2021-07-22 16:00:00+00:00,13.9,20.9,34.6,29.0,366.8,790.8,13.7,35.2,2118.6,229.0,229.0,229.0,335.0,337.0,333.0,228.0,45325.0,9.292105263157897
2021-07-22 17:00:00+00:00,14.1,19.9,33.2,29.0,370.9,763.2,14.0,34.1,1788.6,230.0,231.0,231.0,256.0,257.0,253.0,183.0,45516.0,9.773770491803278
2021-07-22 18:00:00+00:00,14.1,20.2,33.5,29.6,366.1,764.6,13.7,34.1,1742.4,225.0,226.0,226.0,274.0,275.0,271.0,172.0,45691.0,10.130232558139538
2021-07-22 19:00:00+00:00,14.1,19.8,32.6,29.2,371.6,744.6,14.1,33.2,1544.4,225.0,225.0,225.0,229.0,229.0,226.0,156.0,45852.0,9.9
2021-07-22 22:00:00+00:00,14.1,21.9,34.2,29.1,372.3,801.9,14.0,35.7,2349.6,225.0,226.0,225.0,353.0,353.0,352.0,242.0,46093.0,9.709090909090909
2021-07-22 23:00:00+00:00,14.3,20.1,33.7,29.1,367.5,772.2,13.9,34.3,1887.6,225.0,226.0,226.0,289.0,289.0,287.0,202.0,46302.0,9.344554455445543
2021-07-23 00:00:00+00:00,13.9,20.1,32.8,29.2,371.6,734.3,13.9,32.9,1445.4,227.0,227.0,227.0,221.0,223.0,221.0,159.0,46475.0,9.090566037735847
2021-07-23 01:00:00+00:00,14.1,19.9,32.9,29.6,370.2,744.6,13.9,33.4,1544.4,226.0,226.0,226.0,240.0,242.0,237.0,161.0,46639.0,9.592546583850933
2021-07-23 02:00:00+00:00,13.9,19.8,32.8,29.3,370.9,740.5,13.9,33.1,1465.2,227.0,227.0,227.0,227.0,226.0,226.0,150.0,46795.0,9.767999999999999
2021-07-23 03:00:00+00:00,14.0,19.9,33.1,29.8,368.2,748.8,13.8,33.4,1541.1,228.0,228.0,228.0,239.0,239.0,236.0,162.0,46955.0,9.512962962962963
2021-07-23 04:00:00+00:00,14.1,19.8,32.7,29.3,370.9,742.6,14.1,33.2,1491.6,228.0,229.0,229.0,225.0,225.0,221.0,153.0,47111.0,9.749019607843136
2021-07-23 05:00:00+00:00,14.2,19.8,33.2,29.7,376.5,761.9,14.3,34.0,1554.3,228.0,228.0,228.0,240.0,240.0,238.0,162.0,47270.0,9.594444444444443
2021-07-23 06:00:00+00:00,14.2,19.7,32.5,29.2,372.3,738.4,14.1,33.0,1541.1,228.0,228.0,228.0,232.0,233.0,230.0,149.0,47428.0,10.342953020134226
2021-07-23 07:00:00+00:00,13.8,19.8,32.3,29.2,372.3,729.5,13.9,32.7,1379.4,227.0,227.0,228.0,217.0,216.0,216.0,142.0,47578.0,9.714084507042255
2021-07-23 08:00:00+00:00,14.1,19.8,33.4,30.1,370.9,760.5,13.9,34.0,1478.4,227.0,228.0,227.0,228.0,231.0,227.0,156.0,47732.0,9.476923076923075
2021-07-23 11:00:00+00:00,14.9,21.8,34.4,30.1,389.6,781.9,15.2,34.8,1567.5,226.3,227.0,226.7,250.1,251.7,247.8,172.2,60739.0,9.102787456445991
2021-07-23 12:00:00+00:00,14.6,21.4,33.1,30.4,384.7,728.8,14.8,32.6,1240.8,229.3,229.8,229.7,239.8,241.3,234.9,146.7,60895.0,8.458077709611452
2021-07-23 13:00:00+00:00,15.0,20.8,33.5,30.2,384.7,757.7,14.9,33.8,1320.0,225.6,226.2,225.9,209.3,212.3,207.0,138.9,61031.0,9.503239740820732
2021-07-23 14:00:00+00:00,15.2,20.8,33.1,29.4,384.0,750.1,14.9,33.5,1287.0,224.9,225.6,225.2,201.0,205.3,197.3,124.3,61163.0,10.353982300884958
2021-07-23 17:00:00+00:00,15.1,22.3,33.6,30.3,390.2,755.0,15.2,33.8,1623.6,226.0,227.0,227.0,252.0,256.0,249.0,165.1,77548.8,9.834039975772258
2021-07-23 18:00:00+00:00,14.9,21.5,33.4,29.3,384.7,746.0,14.9,33.4,1277.1,230.0,231.0,231.0,204.0,204.0,201.0,137.0,77698.5,9.32189781021898
2021-07-23 21:00:00+00:00,14.9,23.9,34.4,29.7,392.3,788.8,15.3,35.1,2009.7,227.0,228.0,228.0,313.0,314.0,309.0,207.7,77868.0,9.675974963890226
2021-07-23 22:00:00+00:00,15.2,22.4,34.0,29.9,393.0,796.3,15.4,35.4,1722.6,229.0,230.0,230.0,245.0,248.0,245.0,176.2,78047.2,9.776390465380251
2021-07-23 23:00:00+00:00,15.0,21.4,33.9,29.8,382.7,760.5,14.8,34.0,1366.2,229.0,230.0,230.0,217.0,222.0,216.0,146.6,78215.4,9.31923601637108
2021-07-24 00:00:00+00:00,14.8,21.1,33.4,29.7,386.1,743.9,14.9,33.3,1164.9,229.0,230.0,230.0,179.0,182.0,178.0,133.3,78359.3,8.738934733683418
2021-07-24 01:00:00+00:00,15.1,20.8,33.8,30.1,388.2,768.8,15.1,34.3,1313.4,230.0,231.0,231.0,204.0,204.0,200.0,140.8,78490.6,9.328125
2021-07-24 02:00:00+00:00,15.1,20.8,33.2,29.8,388.2,754.3,15.1,33.7,1244.1,229.0,230.0,230.0,190.0,193.0,189.0,135.0,78622.2,9.215555555555557
2021-07-24 03:00:00+00:00,15.0,20.4,33.4,30.2,388.2,757.0,15.1,33.8,1211.1,227.0,228.0,228.0,192.0,196.0,192.0,128.2,78751.1,9.446957878315132
2021-07-24 04:00:00+00:00,14.9,20.7,32.9,29.3,384.7,735.0,14.8,32.9,1102.2,227.0,227.0,227.0,183.0,183.0,182.0,119.7,78887.4,9.208020050125313
2021-07-24 05:00:00+00:00,14.9,20.6,31.8,28.8,392.3,709.5,15.3,31.7,976.8,228.0,228.0,229.0,151.0,151.0,150.0,102.1,79014.4,9.56709108716944
2021-07-24 06:00:00+00:00,14.7,20.6,33.4,29.6,381.3,734.3,14.7,33.0,1214.4,227.0,228.0,228.0,243.0,242.0,240.0,151.7,79147.9,8.005273566249176
2021-07-24 07:00:00+00:00,15.0,20.8,33.1,29.7,384.0,741.2,14.8,33.1,1211.1,226.0,227.0,227.0,203.0,204.0,200.0,134.6,79286.1,8.997771173848443
2021-07-24 08:00:00+00:00,14.9,20.6,32.8,28.8,386.8,734.3,14.9,32.9,1155.0,228.0,229.0,228.0,183.0,185.0,179.0,128.3,79419.4,9.002338269680436
2021-07-24 09:00:00+00:00,14.9,20.0,33.4,29.9,386.1,750.8,14.9,33.6,1221.0,226.0,226.0,226.0,195.0,195.0,193.0,134.6,79555.6,9.071322436849924
2021-07-24 12:00:00+00:00,15.1,23.2,35.0,29.8,386.1,816.3,14.9,36.3,2352.9,228.0,229.0,229.0,377.0,377.0,373.0,248.0,47996.0,9.4875
2021-07-24 13:00:00+00:00,15.2,21.4,33.2,30.2,384.7,760.5,14.8,34.0,1818.3,226.0,226.0,226.0,262.0,261.0,259.0,176.0,48216.0,10.33125
2021-07-24 14:00:00+00:00,14.7,20.7,33.9,29.6,379.9,750.8,14.6,33.6,1712.7,223.0,223.0,223.0,284.0,287.0,281.0,173.0,48394.0,9.9
2021-07-24 15:00:00+00:00,14.9,20.0,33.7,29.9,386.8,767.4,14.9,34.2,1584.0,224.0,224.0,224.0,244.0,244.0,240.0,166.0,48568.0,9.542168674698797
2021-07-24 16:00:00+00:00,15.1,20.0,33.7,29.8,385.4,767.4,14.9,34.3,1617.0,224.0,224.0,224.0,240.0,243.0,240.0,163.0,48731.0,9.920245398773003
2021-07-24 18:00:00+00:00,15.1,22.4,35.2,30.0,390.2,814.3,15.2,36.2,1910.7,229.0,230.0,230.0,294.0,295.0,293.0,204.0,79706.5,9.366176470588236
2021-07-24 19:00:00+00:00,15.2,21.3,33.7,29.9,395.8,764.6,15.6,34.2,1329.9,230.0,230.0,231.0,194.0,196.0,193.0,134.4,79883.9,9.895089285714286
2021-07-24 20:00:00+00:00,14.8,20.6,33.7,29.5,386.8,753.6,14.9,33.7,1306.8,231.0,231.0,231.0,206.0,208.0,204.0,152.8,80032.8,8.552356020942407
2021-07-24 21:00:00+00:00,15.2,20.8,33.3,29.8,382.0,750.1,14.7,33.6,1263.9,231.0,232.0,232.0,186.0,187.0,185.0,130.9,80164.8,9.655462184873947
2021-07-24 22:00:00+00:00,15.3,20.6,33.4,29.8,386.1,763.2,14.9,34.1,1366.2,226.0,227.0,227.0,208.0,209.0,206.0,143.0,80294.8,9.553846153846154
2021-07-24 23:00:00+00:00,15.1,20.5,33.3,29.4,388.2,746.7,15.2,33.4,1181.4,226.0,227.0,227.0,187.0,188.0,188.0,125.0,80425.5,9.451199999999998
2021-07-25 00:00:00+00:00,14.9,20.5,32.8,29.3,373.0,738.4,14.2,33.1,1442.1,227.0,228.0,228.0,251.0,253.0,251.0,174.9,80560.8,8.245283018867923
2021-07-25 01:00:00+00:00,15.1,20.7,32.8,29.3,381.3,741.9,14.7,33.2,1257.3,226.0,226.0,227.0,192.0,194.0,193.0,133.4,80688.3,9.425037481259368
2021-07-25 02:00:00+00:00,14.8,20.6,33.1,29.1,386.1,732.2,14.9,32.8,1118.7,225.0,226.0,226.0,181.0,181.0,180.0,116.8,80817.6,9.577910958904114
